update,NAND count,EQU count
77998,1,0
77999,1,0
78000,1,0
78001,1,0
78002,1,0
78003,1,0
78004,1,0
78005,1,0
78006,1,0
78007,1,0
78008,1,0
78009,1,0
78010,0,0
78011,0,0
78012,0,0
78013,0,0
78014,0,0
78015,0,0
78016,0,0
78017,0,0
78018,0,0
78019,0,0
78020,0,0
78021,0,0
78022,0,0
78023,0,0
78024,0,0
78025,0,0
78026,0,0
78027,0,0
78028,0,0
78029,0,0
78030,0,0
78031,1,0
78032,1,0
78033,0,0
78034,0,0
78035,0,0
78036,0,0
78037,0,0
78038,0,0
78039,0,0
78040,0,0
78041,0,0
78042,0,0
78043,0,0
78044,0,0
78045,0,0
78046,0,0
78047,0,0
78048,0,0
78049,1,0
78050,1,0
78051,1,0
78052,1,0
78053,1,0
78054,1,0
78055,1,0
78056,1,0
78057,1,0
78058,1,0
78059,1,0
78060,1,0
78061,1,0
78062,1,0
78063,1,0
78064,1,0
78065,1,0
78066,1,0
78067,1,0
78068,1,0
78069,1,0
78070,1,0
78071,1,0
78072,1,0
78073,0,0
78074,0,0
78075,0,0
78076,0,0
78077,0,0
78078,0,0
78079,0,0
78080,0,0
78081,0,0
78082,0,0
78083,0,0
78084,0,0
78085,0,0
78086,0,0
78087,0,0
78088,0,0
78089,0,0
78090,0,0
78091,0,0
78092,0,0
78093,0,0
78094,0,0
78095,0,0
78096,0,0
78097,0,0
78098,0,0
78099,1,0
78100,0,0
78101,0,0
78102,0,0
78103,0,0
78104,0,0
78105,1,0
78106,1,0
78107,1,0
78108,1,0
78109,1,0
78110,1,0
78111,1,0
78112,1,0
78113,1,0
78114,1,0
78115,1,0
78116,1,0
78117,1,0
78118,1,0
78119,1,0
78120,1,0
78121,1,0
78122,1,0
78123,1,0
78124,1,0
78125,1,0
78126,1,0
78127,1,0
78128,1,0
78129,1,0
78130,1,0
78131,1,0
78132,1,0
78133,1,0
78134,1,0
78135,1,0
78136,1,0
78137,1,0
78138,2,0
78139,2,0
78140,2,0
78141,2,0
78142,1,0
78143,1,0
78144,1,0
78145,1,0
78146,1,0
78147,1,0
78148,1,0
78149,2,0
78150,1,0
78151,2,0
78152,2,0
78153,2,0
78154,2,0
78155,2,0
78156,2,0
78157,2,0
78158,2,0
78159,2,0
78160,2,0
78161,2,0
78162,0,0
78163,0,0
78164,0,0
78165,0,0
78166,0,0
78167,0,0
78168,0,0
78169,0,0
78170,0,0
78171,0,0
78172,0,0
78173,1,0
78174,1,0
78175,1,0
78176,1,0
78177,1,0
78178,1,0
78179,1,0
78180,1,0
78181,1,0
78182,1,0
78183,1,0
78184,2,0
78185,2,0
78186,2,0
78187,1,0
78188,2,0
78189,2,0
78190,2,0
78191,2,0
78192,2,0
78193,1,0
78194,1,0
78195,1,0
78196,1,0
78197,1,0
78198,2,0
78199,1,0
78200,1,0
78201,1,0
78202,1,0
78203,1,0
78204,1,0
78205,1,0
78206,1,0
78207,2,0
78208,2,0
78209,2,0
78210,3,0
78211,3,0
78212,3,0
78213,3,0
78214,3,0
78215,3,0
78216,3,0
78217,3,0
78218,3,0
78219,4,0
78220,5,0
78221,4,0
78222,4,0
78223,3,0
78224,3,0
78225,3,0
78226,3,0
78227,3,0
78228,3,0
78229,3,0
78230,3,0
78231,3,0
78232,3,0
78233,3,0
78234,2,0
78235,2,0
78236,2,0
78237,1,0
78238,0,0
78239,1,0
78240,1,0
78241,1,0
78242,1,0
78243,1,0
78244,1,0
78245,2,0
78246,2,0
78247,1,0
78248,0,0
78249,0,0
78250,0,0
78251,0,0
78252,0,0
78253,0,0
78254,0,0
78255,0,0
78256,0,0
78257,0,0
78258,0,0
78259,0,0
78260,0,0
78261,0,0
78262,0,0
78263,0,0
78264,0,0
78265,0,0
78266,0,0
78267,0,0
78268,0,0
78269,0,0
78270,0,0
78271,0,0
78272,0,0
78273,0,0
78274,0,0
78275,0,0
78276,0,0
78277,0,0
78278,0,0
78279,0,0
78280,0,0
78281,0,0
78282,0,0
78283,0,0
78284,0,0
78285,0,0
78286,0,0
78287,0,0
78288,0,0
78289,0,0
78290,0,0
78291,0,0
78292,0,0
78293,0,0
78294,0,0
78295,0,0
78296,0,0
78297,0,0
78298,0,0
78299,0,0
78300,0,0
78301,0,0
78302,0,0
78303,0,0
78304,0,0
78305,0,0
78306,0,0
78307,0,0
78308,0,0
78309,0,0
78310,0,0
78311,0,0
78312,0,0
78313,0,0
78314,0,0
78315,0,0
78316,0,0
78317,0,0
78318,0,0
78319,0,0
78320,0,0
78321,0,0
78322,0,0
78323,0,0
78324,0,0
78325,0,0
78326,0,0
78327,0,0
78328,0,0
78329,0,0
78330,0,0
78331,0,0
78332,0,0
78333,0,0
78334,0,0
78335,0,0
78336,0,0
78337,0,0
78338,0,0
78339,0,0
78340,0,0
78341,0,0
78342,0,0
78343,0,0
78344,0,0
78345,0,0
78346,0,0
78347,0,0
78348,0,0
78349,0,0
78350,0,0
78351,0,0
78352,0,0
78353,0,0
78354,0,0
78355,0,0
78356,0,0
78357,0,0
78358,0,0
78359,0,0
78360,0,0
78361,0,0
78362,0,0
78363,0,0
78364,0,0
78365,0,0
78366,0,0
78367,0,0
78368,0,0
78369,0,0
78370,0,0
78371,0,0
78372,0,0
78373,0,0
78374,0,0
78375,0,0
78376,0,0
78377,0,0
78378,0,0
78379,1,0
78380,1,0
78381,1,0
78382,1,0
78383,1,0
78384,1,0
78385,1,0
78386,0,0
78387,0,0
78388,0,0
78389,0,0
78390,0,0
78391,0,0
78392,0,0
78393,0,0
78394,0,0
78395,0,0
78396,0,0
78397,0,0
78398,0,0
78399,0,0
78400,0,0
78401,0,0
78402,0,0
78403,0,0
78404,0,0
78405,1,0
78406,1,0
78407,1,0
78408,1,0
78409,1,0
78410,1,0
78411,1,0
78412,1,0
78413,1,0
78414,1,0
78415,1,0
78416,1,0
78417,2,0
78418,2,0
78419,2,0
78420,2,0
78421,2,0
78422,2,0
78423,2,0
78424,2,0
78425,2,0
78426,2,0
78427,2,0
78428,2,0
78429,2,0
78430,2,0
78431,2,0
78432,2,0
78433,2,0
78434,2,0
78435,2,0
78436,2,0
78437,1,0
78438,1,0
78439,1,0
78440,1,0
78441,1,0
78442,1,0
78443,1,0
78444,1,0
78445,1,0
78446,1,0
78447,1,0
78448,1,0
78449,1,0
78450,1,0
78451,1,0
78452,2,0
78453,2,0
78454,2,0
78455,2,0
78456,2,0
78457,2,0
78458,2,0
78459,2,0
78460,2,0
78461,2,0
78462,3,0
78463,3,0
78464,3,0
78465,3,0
78466,3,0
78467,3,0
78468,2,0
78469,2,0
78470,2,0
78471,2,0
78472,2,0
78473,2,0
78474,1,0
78475,1,0
78476,1,0
78477,1,0
78478,1,0
78479,1,0
78480,1,0
78481,1,0
78482,1,0
78483,1,0
78484,0,0
78485,0,0
78486,0,0
78487,0,0
78488,0,0
78489,0,0
78490,0,0
78491,0,0
78492,0,0
78493,0,0
78494,0,0
78495,0,0
78496,0,0
78497,0,0
78498,0,0
78499,0,0
78500,0,0
78501,0,0
78502,0,0
78503,0,0
78504,0,0
78505,1,0
78506,1,0
78507,1,0
78508,1,0
78509,1,0
78510,1,0
78511,1,0
78512,1,0
78513,1,0
78514,1,0
78515,1,0
78516,1,0
78517,1,0
78518,1,0
78519,0,0
78520,0,0
78521,0,0
78522,0,0
78523,0,0
78524,0,0
78525,0,0
78526,0,0
78527,0,0
78528,0,0
78529,0,0
78530,0,0
78531,0,0
78532,0,0
78533,0,0
78534,0,0
78535,0,0
78536,0,0
78537,0,0
78538,0,0
78539,0,0
78540,0,0
78541,0,0
78542,0,0
78543,0,0
78544,0,0
78545,0,0
78546,0,0
78547,0,0
78548,0,0
78549,0,0
78550,0,0
78551,0,0
78552,0,0
78553,0,0
78554,0,0
78555,0,0
78556,0,0
78557,0,0
78558,0,0
78559,0,0
78560,0,0
78561,0,0
78562,0,0
78563,0,0
78564,0,0
78565,0,0
78566,0,0
78567,0,0
78568,0,0
78569,0,0
78570,0,0
78571,0,0
78572,0,0
78573,0,0
78574,0,0
78575,0,0
78576,0,0
78577,0,0
78578,0,0
78579,0,0
78580,0,0
78581,0,0
78582,0,0
78583,0,0
78584,0,0
78585,0,0
78586,0,0
78587,0,0
78588,0,0
78589,0,0
78590,0,0
78591,0,0
78592,0,0
78593,0,0
78594,0,0
78595,0,0
78596,0,0
78597,0,0
78598,0,0
78599,0,0
78600,0,0
78601,0,0
78602,0,0
78603,0,0
78604,0,0
78605,0,0
78606,0,0
78607,0,0
78608,0,0
78609,0,0
78610,0,0
78611,0,0
78612,0,0
78613,0,0
78614,0,0
78615,0,0
78616,0,0
78617,0,0
78618,0,0
78619,0,0
78620,0,0
78621,0,0
78622,0,0
78623,0,0
78624,0,0
78625,0,0
78626,0,0
78627,0,0
78628,0,0
78629,0,0
78630,0,0
78631,0,0
78632,0,0
78633,0,0
78634,0,0
78635,1,0
78636,1,0
78637,1,0
78638,1,0
78639,1,0
78640,1,0
78641,1,0
78642,1,0
78643,1,0
78644,1,0
78645,1,0
78646,1,0
78647,1,0
78648,1,0
78649,1,0
78650,1,0
78651,1,0
78652,1,0
78653,1,0
78654,0,0
78655,0,0
78656,0,0
78657,0,0
78658,0,0
78659,0,0
78660,0,0
78661,0,0
78662,0,0
78663,0,0
78664,0,0
78665,0,0
78666,0,0
78667,0,0
78668,0,0
78669,1,0
78670,1,0
78671,2,0
78672,2,0
78673,2,0
78674,2,0
78675,2,0
78676,2,0
78677,2,0
78678,2,0
78679,2,0
78680,2,0
78681,2,0
78682,2,0
78683,2,0
78684,2,0
78685,2,0
78686,1,0
78687,1,0
78688,1,0
78689,1,0
78690,1,0
78691,1,0
78692,1,0
78693,2,0
78694,2,0
78695,2,0
78696,2,0
78697,2,0
78698,2,0
78699,2,0
78700,2,0
78701,3,0
78702,3,0
78703,3,0
78704,3,0
78705,3,0
78706,3,0
78707,3,0
78708,3,0
78709,3,0
78710,2,0
78711,2,0
78712,2,0
78713,2,0
78714,2,0
78715,2,0
78716,2,0
78717,2,0
78718,2,0
78719,2,0
78720,2,0
78721,2,0
78722,1,0
78723,1,0
78724,1,0
78725,1,0
78726,1,0
78727,0,0
78728,1,0
78729,1,0
78730,1,0
78731,1,0
78732,1,0
78733,1,0
78734,1,0
78735,1,0
78736,1,0
78737,1,0
78738,1,0
78739,1,0
78740,1,0
78741,1,0
78742,1,0
78743,1,0
78744,2,0
78745,2,0
78746,2,0
78747,2,0
78748,2,0
78749,2,0
78750,2,0
78751,1,0
78752,1,0
78753,1,0
78754,3,0
78755,3,0
78756,3,0
78757,3,0
78758,3,0
78759,2,0
78760,2,0
78761,1,0
78762,1,0
78763,1,0
78764,1,0
78765,1,0
78766,1,0
78767,1,0
78768,1,0
78769,1,0
78770,1,0
78771,1,0
78772,1,0
78773,1,0
78774,1,0
78775,1,0
78776,1,0
78777,1,0
78778,1,0
78779,1,0
78780,1,0
78781,1,0
78782,1,0
78783,1,0
78784,1,0
78785,0,0
78786,0,0
78787,0,0
78788,0,0
78789,1,0
78790,1,0
78791,1,0
78792,1,0
78793,0,0
78794,0,0
78795,0,0
78796,0,0
78797,0,0
78798,0,0
78799,0,0
78800,0,0
78801,0,0
78802,0,0
78803,0,0
78804,0,0
78805,0,0
78806,0,0
78807,0,0
78808,0,0
78809,0,0
78810,0,0
78811,0,0
78812,0,0
78813,0,0
78814,0,0
78815,0,0
78816,0,0
78817,0,0
78818,0,0
78819,0,0
78820,0,0
78821,0,0
78822,0,0
78823,0,0
78824,0,0
78825,0,0
78826,0,0
78827,0,0
78828,0,0
78829,0,0
78830,0,0
78831,0,0
78832,0,0
78833,0,0
78834,0,0
78835,0,0
78836,0,0
78837,0,0
78838,0,0
78839,0,0
78840,0,0
78841,0,0
78842,1,0
78843,1,0
78844,1,0
78845,1,0
78846,1,0
78847,1,0
78848,1,0
78849,1,0
78850,1,0
78851,1,0
78852,1,0
78853,1,0
78854,1,0
78855,1,0
78856,1,0
78857,1,0
78858,1,0
78859,1,0
78860,1,0
78861,1,0
78862,1,0
78863,1,0
78864,0,0
78865,0,0
78866,0,0
78867,1,0
78868,1,0
78869,1,0
78870,0,0
78871,0,0
78872,0,0
78873,0,0
78874,0,0
78875,0,0
78876,0,0
78877,1,0
78878,1,0
78879,1,0
78880,1,0
78881,1,0
78882,1,0
78883,1,0
78884,1,0
78885,1,0
78886,1,0
78887,1,0
78888,1,0
78889,1,0
78890,1,0
78891,1,0
78892,0,0
78893,1,0
78894,1,0
78895,1,0
78896,1,0
78897,1,0
78898,1,0
78899,0,0
78900,0,0
78901,0,0
78902,0,0
78903,1,0
78904,0,0
78905,0,0
78906,0,0
78907,0,0
78908,0,0
78909,0,0
78910,0,0
78911,0,0
78912,0,0
78913,0,0
78914,0,0
78915,1,0
78916,1,0
78917,2,0
78918,2,0
78919,2,0
78920,2,0
78921,2,0
78922,1,0
78923,1,0
78924,1,0
78925,1,0
78926,1,0
78927,1,0
78928,1,0
78929,0,0
78930,0,0
78931,1,0
78932,1,0
78933,1,0
78934,1,0
78935,1,0
78936,1,0
78937,1,0
78938,1,0
78939,2,0
78940,2,0
78941,2,0
78942,2,0
78943,2,0
78944,2,0
78945,2,0
78946,2,0
78947,2,0
78948,2,0
78949,2,0
78950,2,0
78951,2,0
78952,2,0
78953,2,0
78954,2,0
78955,2,0
78956,3,0
78957,3,0
78958,3,0
78959,1,0
78960,3,0
78961,3,0
78962,3,0
78963,3,0
78964,3,0
78965,3,0
78966,3,0
78967,2,0
78968,2,0
78969,2,0
78970,2,0
78971,2,0
78972,2,0
78973,3,0
78974,3,0
78975,3,0
78976,2,0
78977,2,0
78978,1,0
78979,1,0
78980,1,0
78981,1,0
78982,1,0
78983,1,0
78984,1,0
78985,1,0
78986,1,0
78987,1,0
78988,1,0
78989,1,0
78990,1,0
78991,1,0
78992,2,0
78993,2,0
78994,2,0
78995,2,0
78996,2,0
78997,3,0
78998,4,0
78999,4,0
79000,3,0
79001,3,0
79002,3,0
79003,2,0
79004,2,0
79005,2,0
79006,2,0
79007,2,0
79008,2,0
79009,2,0
79010,3,0
79011,3,0
79012,3,0
79013,3,0
79014,3,0
79015,3,0
79016,3,0
79017,3,0
79018,3,0
79019,3,0
79020,3,0
79021,3,0
79022,2,0
79023,2,0
79024,2,0
79025,2,0
79026,2,0
79027,2,0
79028,2,0
79029,2,0
79030,2,0
79031,2,0
79032,3,0
79033,3,0
79034,3,0
79035,3,0
79036,2,0
79037,2,0
79038,2,0
79039,2,0
79040,2,0
79041,2,0
79042,3,0
79043,3,0
79044,3,0
79045,3,0
79046,3,0
79047,3,0
79048,3,0
79049,2,0
79050,2,0
79051,2,0
79052,2,0
79053,2,0
79054,2,0
79055,2,0
79056,2,0
79057,1,0
79058,1,0
79059,1,0
79060,1,0
79061,1,0
79062,1,0
79063,1,0
79064,2,0
79065,2,0
79066,2,0
79067,2,0
79068,2,0
79069,2,0
79070,2,0
79071,2,0
79072,2,0
79073,2,0
79074,2,0
79075,2,0
79076,2,0
79077,2,0
79078,2,0
79079,2,0
79080,2,0
79081,1,0
79082,1,0
79083,1,0
79084,1,0
79085,1,0
79086,1,0
79087,1,0
79088,1,0
79089,0,0
79090,0,0
79091,0,0
79092,0,0
79093,0,0
79094,0,0
79095,0,0
79096,0,0
79097,0,0
79098,0,0
79099,0,0
79100,0,0
79101,0,0
79102,0,0
79103,0,0
79104,0,0
79105,0,0
79106,0,0
79107,0,0
79108,0,0
79109,0,0
79110,0,0
79111,0,0
79112,0,0
79113,0,0
79114,0,0
79115,1,0
79116,1,0
79117,1,0
79118,1,0
79119,1,0
79120,1,0
79121,1,0
79122,1,0
79123,1,0
79124,1,0
79125,1,0
79126,1,0
79127,1,0
79128,0,0
79129,0,0
79130,0,0
79131,0,0
79132,0,0
79133,0,0
79134,0,0
79135,0,0
79136,0,0
79137,0,0
79138,0,0
79139,0,0
79140,0,0
79141,0,0
79142,0,0
79143,0,0
79144,0,0
79145,0,0
79146,0,0
79147,0,0
79148,0,0
79149,0,0
79150,0,0
79151,0,0
79152,0,0
79153,0,0
79154,0,0
79155,0,0
79156,0,0
79157,0,0
79158,0,0
79159,0,0
79160,0,0
79161,0,0
79162,0,0
79163,0,0
79164,0,0
79165,0,0
79166,0,0
79167,0,0
79168,0,0
79169,0,0
79170,0,0
79171,0,0
79172,0,0
79173,0,0
79174,0,0
79175,0,0
79176,0,0
79177,0,0
79178,0,0
79179,0,0
79180,0,0
79181,0,0
79182,0,0
79183,0,0
79184,0,0
79185,0,0
79186,0,0
79187,0,0
79188,0,0
79189,0,0
79190,0,0
79191,0,0
79192,0,0
79193,0,0
79194,0,0
79195,0,0
79196,0,0
79197,0,0
79198,0,0
79199,0,0
79200,0,0
79201,0,0
79202,0,0
79203,0,0
79204,0,0
79205,0,0
79206,0,0
79207,0,0
79208,0,0
79209,0,0
79210,0,0
79211,0,0
79212,0,0
79213,0,0
79214,0,0
79215,0,0
79216,0,0
79217,0,0
79218,0,0
79219,0,0
79220,0,0
79221,0,0
79222,0,0
79223,0,0
79224,0,0
79225,1,0
79226,1,0
79227,1,0
79228,1,0
79229,1,0
79230,1,0
79231,1,0
79232,1,0
79233,1,0
79234,1,0
79235,1,0
79236,1,0
79237,0,0
79238,0,0
79239,0,0
79240,0,0
79241,0,0
79242,0,0
79243,0,0
79244,0,0
79245,0,0
79246,0,0
79247,0,0
79248,0,0
79249,0,0
79250,0,0
79251,0,0
79252,0,0
79253,0,0
79254,0,0
79255,0,0
79256,0,0
79257,0,0
79258,0,0
79259,0,0
79260,0,0
79261,0,0
79262,0,0
79263,0,0
79264,0,0
79265,0,0
79266,0,0
79267,0,0
79268,0,0
79269,0,0
79270,0,0
79271,0,0
79272,0,0
79273,0,0
79274,0,0
79275,0,0
79276,0,0
79277,0,0
79278,0,0
79279,0,0
79280,0,0
79281,0,0
79282,0,0
79283,0,0
79284,0,0
79285,0,0
79286,0,0
79287,0,0
79288,0,0
79289,0,0
79290,0,0
79291,0,0
79292,0,0
79293,0,0
79294,0,0
79295,0,0
79296,0,0
79297,0,0
79298,0,0
79299,0,0
79300,0,0
79301,0,0
79302,0,0
79303,0,0
79304,0,0
79305,0,0
79306,0,0
79307,0,0
79308,0,0
79309,0,0
79310,0,0
79311,0,0
79312,0,0
79313,0,0
79314,0,0
79315,1,0
79316,1,0
79317,1,0
79318,1,0
79319,2,0
79320,2,0
79321,2,0
79322,2,0
79323,2,0
79324,2,0
79325,2,0
79326,2,0
79327,2,0
79328,2,0
79329,2,0
79330,2,0
79331,2,0
79332,2,0
79333,2,0
79334,2,0
79335,2,0
79336,2,0
79337,2,0
79338,2,0
79339,2,0
79340,1,0
79341,1,0
79342,1,0
79343,1,0
79344,0,0
79345,0,0
79346,1,0
79347,1,0
79348,2,0
79349,2,0
79350,2,0
79351,1,0
79352,1,0
79353,1,0
79354,0,0
79355,0,0
79356,1,0
79357,1,0
79358,1,0
79359,1,0
79360,1,0
79361,1,0
79362,2,0
79363,2,0
79364,2,0
79365,2,0
79366,2,0
79367,2,0
79368,2,0
79369,2,0
79370,2,0
79371,2,0
79372,2,0
79373,2,0
79374,1,0
79375,1,0
79376,1,0
79377,1,0
79378,1,0
79379,0,0
79380,0,0
79381,0,0
79382,0,0
79383,0,0
79384,0,0
79385,0,0
79386,0,0
79387,0,0
79388,0,0
79389,0,0
79390,0,0
79391,0,0
79392,0,0
79393,0,0
79394,0,0
79395,0,0
79396,0,0
79397,0,0
79398,0,0
79399,0,0
79400,0,0
79401,0,0
79402,0,0
79403,0,0
79404,0,0
79405,0,0
79406,0,0
79407,0,0
79408,0,0
79409,0,0
79410,0,0
79411,0,0
79412,0,0
79413,0,0
79414,0,0
79415,1,0
79416,1,0
79417,1,0
79418,1,0
79419,0,0
79420,0,0
79421,1,0
79422,1,0
79423,1,0
79424,1,0
79425,1,0
79426,1,0
79427,1,0
79428,1,0
79429,1,0
79430,1,0
79431,1,0
79432,1,0
79433,1,0
79434,1,0
79435,1,0
79436,2,0
79437,2,0
79438,2,0
79439,2,0
79440,2,0
79441,1,0
79442,1,0
79443,1,0
79444,1,0
79445,1,0
79446,1,0
79447,1,0
79448,0,0
79449,0,0
79450,0,0
79451,0,0
79452,0,0
79453,1,0
79454,1,0
79455,1,0
79456,1,0
79457,1,0
79458,1,0
79459,1,0
79460,1,0
79461,1,0
79462,1,0
79463,1,0
79464,1,0
79465,1,0
79466,1,0
79467,1,0
79468,1,0
79469,1,0
79470,0,0
79471,0,0
79472,0,0
79473,0,0
79474,0,0
79475,0,0
79476,0,0
79477,0,0
79478,0,0
79479,0,0
79480,0,0
79481,0,0
79482,0,0
79483,0,0
79484,0,0
79485,0,0
79486,0,0
79487,0,0
79488,1,0
79489,1,0
79490,1,0
79491,1,0
79492,1,0
79493,1,0
79494,1,0
79495,0,0
79496,0,0
79497,0,0
79498,0,0
79499,0,0
79500,0,0
79501,0,0
79502,0,0
79503,0,0
79504,0,0
79505,0,0
79506,0,0
79507,0,0
79508,0,0
79509,0,0
79510,0,0
79511,0,0
79512,0,0
79513,0,0
79514,0,0
79515,0,0
79516,0,0
79517,0,0
79518,0,0
79519,0,0
79520,0,0
79521,0,0
79522,0,0
79523,0,0
79524,0,0
79525,0,0
79526,0,0
79527,0,0
79528,0,0
79529,0,0
79530,0,0
79531,0,0
79532,0,0
79533,0,0
79534,0,0
79535,0,0
79536,0,0
79537,0,0
79538,0,0
79539,0,0
79540,0,0
79541,0,0
79542,0,0
79543,0,0
79544,0,0
79545,0,0
79546,0,0
79547,0,0
79548,0,0
79549,0,0
79550,0,0
79551,0,0
79552,0,0
79553,0,0
79554,0,0
79555,0,0
79556,0,0
79557,0,0
79558,0,0
79559,0,0
79560,0,0
79561,0,0
79562,0,0
79563,0,0
79564,0,0
79565,0,0
79566,0,0
79567,0,0
79568,0,0
79569,0,0
79570,0,0
79571,0,0
79572,0,0
79573,0,0
79574,0,0
79575,0,0
79576,0,0
79577,1,0
79578,1,0
79579,1,0
79580,1,0
79581,1,0
79582,1,0
79583,1,0
79584,1,0
79585,1,0
79586,1,0
79587,1,0
79588,1,0
79589,1,0
79590,1,0
79591,0,0
79592,0,0
79593,0,0
79594,0,0
79595,0,0
79596,0,0
79597,0,0
79598,0,0
79599,0,0
79600,0,0
79601,0,0
79602,0,0
79603,0,0
79604,0,0
79605,0,0
79606,0,0
79607,0,0
79608,0,0
79609,0,0
79610,0,0
79611,0,0
79612,0,0
79613,0,0
79614,0,0
79615,0,0
79616,0,0
79617,0,0
79618,0,0
79619,0,0
79620,0,0
79621,0,0
79622,0,0
79623,0,0
79624,0,0
79625,0,0
79626,0,0
79627,0,0
79628,0,0
79629,0,0
79630,0,0
79631,0,0
79632,0,0
79633,0,0
79634,0,0
79635,0,0
79636,0,0
79637,1,0
79638,1,0
79639,1,0
79640,1,0
79641,1,0
79642,1,0
79643,1,0
79644,1,0
79645,0,0
79646,0,0
79647,0,0
79648,0,0
79649,0,0
79650,0,0
79651,0,0
79652,0,0
79653,0,0
79654,0,0
79655,0,0
79656,0,0
79657,0,0
79658,0,0
79659,0,0
79660,0,0
79661,0,0
79662,1,0
79663,1,0
79664,1,0
79665,1,0
79666,1,0
79667,1,0
79668,1,0
79669,1,0
79670,1,0
79671,1,0
79672,1,0
79673,1,0
79674,1,0
79675,0,0
79676,0,0
79677,0,0
79678,0,0
79679,0,0
79680,0,0
79681,0,0
79682,0,0
79683,0,0
79684,0,0
79685,0,0
79686,0,0
79687,0,0
79688,0,0
79689,0,0
79690,0,0
79691,0,0
79692,0,0
79693,0,0
79694,0,0
79695,0,0
79696,0,0
79697,0,0
79698,0,0
79699,0,0
79700,0,0
79701,0,0
79702,0,0
79703,0,0
79704,0,0
79705,0,0
79706,0,0
79707,0,0
79708,0,0
79709,0,0
79710,0,0
79711,0,0
79712,0,0
79713,0,0
79714,0,0
79715,0,0
79716,0,0
79717,0,0
79718,0,0
79719,0,0
79720,0,0
79721,0,0
79722,0,0
79723,1,0
79724,1,0
79725,1,0
79726,1,0
79727,1,0
79728,1,0
79729,1,0
79730,1,0
79731,1,0
79732,2,0
79733,2,0
79734,1,0
79735,1,0
79736,1,0
79737,1,0
79738,1,0
79739,1,0
79740,1,0
79741,0,0
79742,0,0
79743,0,0
79744,0,0
79745,0,0
79746,0,0
79747,0,0
79748,0,0
79749,0,0
79750,0,0
79751,0,0
79752,0,0
79753,0,0
79754,0,0
79755,0,0
79756,0,0
79757,0,0
79758,0,0
79759,0,0
79760,0,0
79761,1,0
79762,1,0
79763,1,0
79764,1,0
79765,0,0
79766,0,0
79767,0,0
79768,0,0
79769,0,0
79770,0,0
79771,0,0
79772,0,0
79773,0,0
79774,0,0
79775,0,0
79776,0,0
79777,0,0
79778,0,0
79779,0,0
79780,0,0
79781,0,0
79782,0,0
79783,0,0
79784,0,0
79785,0,0
79786,1,0
79787,1,0
79788,1,0
79789,1,0
79790,1,0
79791,0,0
79792,0,0
79793,0,0
79794,0,0
79795,0,0
79796,0,0
79797,0,0
79798,0,0
79799,0,0
79800,0,0
79801,0,0
79802,0,0
79803,0,0
79804,0,0
79805,0,0
79806,0,0
79807,0,0
79808,1,0
79809,1,0
79810,1,0
79811,1,0
79812,1,0
79813,1,0
79814,1,0
79815,1,0
79816,2,0
79817,2,0
79818,2,0
79819,2,0
79820,2,0
79821,2,0
79822,2,0
79823,2,0
79824,2,0
79825,2,0
79826,2,0
79827,2,0
79828,0,0
79829,0,0
79830,0,0
79831,0,0
79832,0,0
79833,0,0
79834,0,0
79835,0,0
79836,0,0
79837,0,0
79838,0,0
79839,0,0
79840,0,0
79841,0,0
79842,0,0
79843,1,0
79844,1,0
79845,1,0
79846,1,0
79847,1,0
79848,1,0
79849,1,0
79850,1,0
79851,1,0
79852,1,0
79853,2,0
79854,2,0
79855,0,0
79856,0,0
79857,0,0
79858,0,0
79859,0,0
79860,0,0
79861,1,0
79862,1,0
79863,1,0
79864,1,0
79865,1,0
79866,2,0
79867,2,0
79868,2,0
79869,2,0
79870,1,0
79871,1,0
79872,1,0
79873,1,0
79874,1,0
79875,1,0
79876,2,0
79877,2,0
79878,1,0
79879,1,0
79880,1,0
79881,2,0
79882,2,0
79883,2,0
79884,2,0
79885,2,0
79886,2,0
79887,2,0
79888,2,0
79889,2,0
79890,2,0
79891,1,0
79892,1,0
79893,1,0
79894,1,0
79895,1,0
79896,1,0
79897,1,0
79898,1,0
79899,1,0
79900,1,0
79901,1,0
79902,1,0
79903,1,0
79904,1,0
79905,1,0
79906,1,0
79907,1,0
79908,1,0
79909,1,0
79910,1,0
79911,1,0
79912,1,0
79913,1,0
79914,1,0
79915,1,0
79916,1,0
79917,2,0
79918,2,0
79919,0,0
79920,0,0
79921,0,0
79922,0,0
79923,0,0
79924,0,0
79925,0,0
79926,0,0
79927,0,0
79928,0,0
79929,0,0
79930,0,0
79931,0,0
79932,0,0
79933,0,0
79934,0,0
79935,0,0
79936,0,0
79937,0,0
79938,1,0
79939,1,0
79940,1,0
79941,1,0
79942,0,0
79943,0,0
79944,0,0
79945,0,0
79946,0,0
79947,0,0
79948,0,0
79949,0,0
79950,0,0
79951,0,0
79952,0,0
79953,0,0
79954,0,0
79955,0,0
79956,0,0
79957,0,0
79958,0,0
79959,0,0
79960,0,0
79961,0,0
79962,0,0
79963,0,0
79964,0,0
79965,0,0
79966,0,0
79967,0,0
79968,0,0
79969,0,0
79970,0,0
79971,0,0
79972,0,0
79973,0,0
79974,0,0
79975,0,0
79976,0,0
79977,0,0
79978,0,0
79979,0,0
79980,0,0
79981,0,0
79982,0,0
79983,0,0
79984,0,0
79985,0,0
79986,0,0
79987,1,0
79988,1,0
79989,1,0
79990,1,0
79991,2,0
79992,2,0
79993,2,0
79994,2,0
79995,2,0
